ID,class
1,orchard
2,orchard
3,orchard
4,orchard
5,orchard
6,orchard
7,orchard
8,orchard
9,orchard
10,farm
11,farm
12,farm
13,orchard
14,orchard
15,orchard
16,orchard
17,orchard
18,orchard
19,orchard
20,forest
21,orchard
22,orchard
23,orchard
24,orchard
25,water
26,water
27,water
28,water
29,water
30,water
31,water
32,water
33,water
34,water
35,water
36,water
37,water
38,water
39,water
40,water
41,water
42,water
43,water
44,water
45,water
46,water
47,water
48,water
49,water
50,water
51,water
52,water
53,water
54,water
55,water
56,water
57,water
58,water
59,water
60,water
61,water
62,water
63,water
64,impervious
65,water
66,water
67,water
68,water
69,water
70,water
71,impervious
72,water
73,water
74,water
75,water
76,water
77,water
78,farm
79,impervious
80,impervious
81,impervious
82,water
83,water
84,water
85,water
86,water
87,water
88,water
89,water
90,water
91,water
92,water
93,water
94,water
95,water
96,water
97,water
98,water
99,water
100,water
101,water
102,water
103,water
104,water
105,water
106,water
107,water
108,impervious
109,water
110,impervious
111,water
112,water
113,water
114,water
115,water
116,water
117,water
118,water
119,water
120,water
121,water
122,water
123,water
124,water
125,water
126,grass
127,grass
128,grass
129,grass
130,impervious
131,grass
132,grass
133,grass
134,grass
135,grass
136,grass
137,grass
138,grass
139,grass
140,grass
141,grass
142,grass
143,grass
144,grass
145,grass
146,grass
147,grass
148,grass
149,grass
150,grass
151,grass
152,grass
153,grass
154,grass
155,grass
156,grass
157,orchard
158,grass
159,grass
160,grass
161,grass
162,grass
163,grass
164,grass
165,grass
166,grass
167,grass
168,grass
169,grass
170,grass
171,grass
172,grass
173,grass
174,grass
175,grass
176,grass
177,grass
178,grass
179,grass
180,orchard
181,grass
182,grass
183,grass
184,grass
185,grass
186,grass
187,grass
188,grass
189,grass
190,grass
191,grass
192,grass
193,grass
194,grass
195,grass
196,impervious
197,grass
198,grass
199,grass
200,grass
201,grass
202,grass
203,grass
204,grass
205,grass
206,farm
207,farm
208,grass
209,grass
210,grass
211,grass
212,grass
213,impervious
214,water
215,forest
216,grass
217,impervious
218,grass
219,grass
220,grass
221,grass
222,grass
223,grass
224,grass
225,grass
226,grass
227,grass
228,grass
229,grass
230,grass
231,grass
232,grass
233,grass
234,grass
235,grass
236,grass
237,grass
238,grass
239,grass
240,grass
241,grass
242,grass
243,grass
244,grass
